#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13392, tid=0x0000000000003ddc
#
# JRE version: OpenJDK Runtime Environment (8.0_232-b09) (build 1.8.0_232-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.232-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3526353 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019fc2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24592, stack(0x00000000251b0000,0x00000000252b0000)]
  0x0000000019fc0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22904, stack(0x00000000250b0000,0x00000000251b0000)]
  0x0000000019fc1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23176, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x0000000019fb7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26072, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x0000000019fbd800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26084, stack(0x00000000241b0000,0x00000000242b0000)]
  0x0000000019fbc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26220, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x0000000019fbf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26216, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x0000000019fbf800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26204, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x0000000019fb5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8688, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x0000000019fbc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25264, stack(0x00000000248b0000,0x00000000249b0000)]
  0x0000000019fbb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25300, stack(0x00000000247b0000,0x00000000248b0000)]
  0x0000000019fb3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24940, stack(0x00000000246b0000,0x00000000247b0000)]
  0x0000000019fb9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24484, stack(0x00000000245b0000,0x00000000246b0000)]
  0x0000000019fb8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24924, stack(0x00000000244b0000,0x00000000245b0000)]
  0x0000000019fb4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23188, stack(0x00000000243b0000,0x00000000244b0000)]
  0x0000000019fb4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22876, stack(0x00000000242b0000,0x00000000243b0000)]
  0x0000000019fb8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23152, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x0000000019fba000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22676, stack(0x00000000240b0000,0x00000000241b0000)]
  0x0000000019fb6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24064, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x0000000019a1a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23984, stack(0x0000000023bb0000,0x0000000023cb0000)]
  0x000000001b4f8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17576, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x0000000019a22800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22068, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x0000000019a21000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22304, stack(0x00000000235b0000,0x00000000236b0000)]
  0x0000000019a21800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21500, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x0000000019a23800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17672, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x0000000019a20000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22432, stack(0x00000000238b0000,0x00000000239b0000)]
  0x0000000019a14800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21924, stack(0x00000000237b0000,0x00000000238b0000)]
  0x0000000019a1a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23060, stack(0x00000000236b0000,0x00000000237b0000)]
  0x0000000019a18800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22924, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x0000000019a1f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22500, stack(0x00000000234b0000,0x00000000235b0000)]
  0x0000000019a1d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22472, stack(0x00000000233b0000,0x00000000234b0000)]
  0x0000000019a1e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22368, stack(0x00000000232b0000,0x00000000233b0000)]
  0x0000000019a16800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22300, stack(0x00000000231b0000,0x00000000232b0000)]
  0x0000000019a19000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21352, stack(0x00000000230b0000,0x00000000231b0000)]
  0x0000000019a1c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13360, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x0000000019a1e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22444, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x0000000019a15000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22168, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x0000000019a17800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10368, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x0000000019a16000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20688, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x0000000019a1b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18884, stack(0x00000000228b0000,0x00000000229b0000)]
  0x0000000019a0e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19920, stack(0x00000000227b0000,0x00000000228b0000)]
  0x0000000019a0d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17568, stack(0x00000000226b0000,0x00000000227b0000)]
  0x0000000019a11800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20132, stack(0x00000000225b0000,0x00000000226b0000)]
  0x0000000019a0c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19204, stack(0x00000000224b0000,0x00000000225b0000)]
  0x0000000019a12000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20100, stack(0x00000000223b0000,0x00000000224b0000)]
  0x0000000019a10000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20084, stack(0x00000000222b0000,0x00000000223b0000)]
  0x0000000019a0c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15136, stack(0x00000000221b0000,0x00000000222b0000)]
  0x0000000019a10800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19604, stack(0x00000000220b0000,0x00000000221b0000)]
  0x0000000019a0f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16796, stack(0x0000000021fb0000,0x00000000220b0000)]
  0x0000000019a05000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19904, stack(0x0000000021eb0000,0x0000000021fb0000)]
  0x0000000019a0b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20068, stack(0x0000000021db0000,0x0000000021eb0000)]
  0x0000000019a03000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17516, stack(0x0000000021cb0000,0x0000000021db0000)]
  0x0000000019a0a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14200, stack(0x0000000021bb0000,0x0000000021cb0000)]
  0x0000000019a06800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20464, stack(0x0000000021ab0000,0x0000000021bb0000)]
  0x0000000019a08800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20460, stack(0x00000000219b0000,0x0000000021ab0000)]
  0x0000000019a08000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20448, stack(0x00000000218b0000,0x00000000219b0000)]
  0x0000000019a09800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18600, stack(0x00000000217b0000,0x00000000218b0000)]
  0x0000000019a04000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18712, stack(0x00000000215b0000,0x00000000216b0000)]
  0x0000000019a05800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17868, stack(0x00000000214b0000,0x00000000215b0000)]
  0x0000000019a07000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16956, stack(0x00000000213b0000,0x00000000214b0000)]
  0x0000000019be4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18500, stack(0x00000000212b0000,0x00000000213b0000)]
  0x0000000019be4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11724, stack(0x00000000211b0000,0x00000000212b0000)]
  0x0000000019be3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16428, stack(0x00000000210b0000,0x00000000211b0000)]
  0x0000000019be5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17592, stack(0x0000000020fb0000,0x00000000210b0000)]
  0x0000000019be2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18208, stack(0x0000000020eb0000,0x0000000020fb0000)]
  0x0000000019bda800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8176, stack(0x0000000020db0000,0x0000000020eb0000)]
  0x0000000019be1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17896, stack(0x0000000020cb0000,0x0000000020db0000)]
  0x0000000019bd9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18100, stack(0x0000000020bb0000,0x0000000020cb0000)]
  0x0000000019be0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17100, stack(0x0000000020ab0000,0x0000000020bb0000)]
  0x0000000019bdf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14932, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x0000000019bde800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2936, stack(0x00000000208b0000,0x00000000209b0000)]
  0x0000000019bdb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13860, stack(0x00000000207b0000,0x00000000208b0000)]
  0x0000000019be0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14236, stack(0x00000000206b0000,0x00000000207b0000)]
  0x0000000019bd7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10872, stack(0x00000000205b0000,0x00000000206b0000)]
  0x0000000019bd6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17292, stack(0x00000000204b0000,0x00000000205b0000)]
  0x0000000019bdc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17288, stack(0x00000000203b0000,0x00000000204b0000)]
  0x0000000019bd9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17276, stack(0x00000000202b0000,0x00000000203b0000)]
  0x0000000019bd8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7964, stack(0x00000000201b0000,0x00000000202b0000)]
  0x0000000019bdd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11484, stack(0x00000000200b0000,0x00000000201b0000)]
  0x0000000019bdd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6168, stack(0x000000001ffb0000,0x00000000200b0000)]
  0x0000000019b44000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16172, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x0000000019b42000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14628, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x0000000019b43800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6600, stack(0x000000001fcb0000,0x000000001fdb0000)]
  0x0000000019b42800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3236, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x0000000019b40800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15596, stack(0x000000001fab0000,0x000000001fbb0000)]
  0x0000000019b41000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11268, stack(0x000000001f9b0000,0x000000001fab0000)]
  0x0000000019b38800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14276, stack(0x000000001f8b0000,0x000000001f9b0000)]
  0x0000000019b3f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8824, stack(0x000000001f7b0000,0x000000001f8b0000)]
  0x0000000019b3e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12228, stack(0x000000001f6b0000,0x000000001f7b0000)]
  0x0000000019b3e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13128, stack(0x000000001f5b0000,0x000000001f6b0000)]
  0x0000000019b36000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15592, stack(0x000000001f4b0000,0x000000001f5b0000)]
  0x0000000019b3d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9532, stack(0x000000001f3b0000,0x000000001f4b0000)]
  0x0000000019b37000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9684, stack(0x000000001f2b0000,0x000000001f3b0000)]
  0x0000000019b3c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14260, stack(0x000000001e0b0000,0x000000001e1b0000)]
  0x0000000019b3b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3940, stack(0x000000001c4e0000,0x000000001c5e0000)]
  0x0000000019b3b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4784, stack(0x000000001f1b0000,0x000000001f2b0000)]
  0x0000000019b3a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12232, stack(0x000000001f0b0000,0x000000001f1b0000)]
  0x0000000019b37800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10256, stack(0x000000001efb0000,0x000000001f0b0000)]
  0x0000000019b35800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10892, stack(0x000000001eeb0000,0x000000001efb0000)]
  0x0000000019b39000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10940, stack(0x000000001edb0000,0x000000001eeb0000)]
  0x000000001b4fb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13088, stack(0x000000001ecb0000,0x000000001edb0000)]
  0x000000001b4fb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9564, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x000000001b4fa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13828, stack(0x000000001eab0000,0x000000001ebb0000)]
  0x000000001b4f7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12252, stack(0x000000001e9b0000,0x000000001eab0000)]
  0x000000001b4f9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13552, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001b4f7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5076, stack(0x000000001e6b0000,0x000000001e7b0000)]
  0x000000001b4f4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14652, stack(0x000000001cae0000,0x000000001cbe0000)]
  0x000000001b4f5800 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=7120, stack(0x000000001e2b0000,0x000000001e3b0000)]
  0x000000001b4f6000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=15468, stack(0x000000001e1b0000,0x000000001e2b0000)]
  0x000000001a8b3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12708, stack(0x000000001cfe0000,0x000000001d0e0000)]
  0x000000001aa06800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14736, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001b032000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14732, stack(0x000000001c9e0000,0x000000001cae0000)]
  0x000000001a971800 JavaThread "pool-1-thread-1" daemon [_thread_in_vm, id=9260, stack(0x000000001c1e0000,0x000000001c2e0000)]
  0x000000001881a800 JavaThread "ping-20s" daemon [_thread_blocked, id=6964, stack(0x0000000019140000,0x0000000019240000)]
  0x0000000018813800 JavaThread "surefire-forkedjvm-command-thread" daemon [_thread_in_native, id=3212, stack(0x0000000019040000,0x0000000019140000)]
  0x0000000018704000 JavaThread "Service Thread" daemon [_thread_blocked, id=10920, stack(0x0000000018e40000,0x0000000018f40000)]
  0x0000000018648800 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=11660, stack(0x0000000018d40000,0x0000000018e40000)]
=>0x00000000178a6000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]
  0x00000000178a5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7172, stack(0x0000000018b40000,0x0000000018c40000)]
  0x0000000018692800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12192, stack(0x0000000018a40000,0x0000000018b40000)]
  0x000000001788e000 JavaThread "Finalizer" daemon [_thread_blocked, id=1440, stack(0x0000000018440000,0x0000000018540000)]
  0x0000000017883000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15696, stack(0x0000000018340000,0x0000000018440000)]
  0x0000000002d2a000 JavaThread "main" [_thread_blocked, id=448, stack(0x0000000002bd0000,0x0000000002cd0000)]

Other Threads:
  0x000000001787c800 VMThread [stack: 0x0000000018240000,0x0000000018340000] [id=10684]
  0x0000000018706800 WatcherThread [stack: 0x0000000018f40000,0x0000000019040000] [id=4748]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 175104K, used 148154K [0x00000000d5580000, 0x00000000e1980000, 0x0000000100000000)
  eden space 165376K, 84% used [0x00000000d5580000,0x00000000dde869a8,0x00000000df700000)
  from space 9728K, 80% used [0x00000000e0100000,0x00000000e08a8220,0x00000000e0a80000)
  to   space 10240K, 0% used [0x00000000df700000,0x00000000df700000,0x00000000e0100000)
